NODE_KEY                        ,PRODUCT_ID,TYPE_CODE,CATEGORY                                  ,SUPPLIER_GUID_NODE_KEY            ,TAX_TARIF_CODE,MEASURE_UNIT,WEIGHT_MEASURE   
74867AD200E41EDBA5D8B06B26F76052,HT-1602   ,PR       ,PCs                                       ,74867AD200E41EDBA5D8B06885AC0052  ,1,EA          ,5.9
74867AD200E41EDBA5D8B06B26F78052,HT-1601   ,PR       ,PCs                                       ,74867AD200E41EDBA5D8B06885AC2052  ,1,EA          ,5.3
74867AD200E41EDBA5D8B06B26F7A052,HT-1600   ,PR       ,PCs                                       ,74867AD200E41EDBA5D8B06885AC4052  ,1,EA          ,4.8
74867AD200E41EDBA5D8B06B26F7C052,HT-1119   ,PR       ,Computer System Accessories               ,74867AD200E41EDBA5D8B06885AC6052  ,1,EA          ,88
74867AD200E41EDBA5D8B06B26F7E052,HT-8000   ,PR       ,Notebooks                                 ,74867AD200E41EDBA5D8B06885AC8052  ,1,EA          ,4
74867AD200E41EDBA5D8B06B26F80052,HT-8001   ,PR       ,Notebooks                                 ,74867AD200E41EDBA5D8B06885ACA052  ,1,EA          ,4.2
74867AD200E41EDBA5D8B06B26F82052,HT-8002   ,PR       ,Notebooks                                 ,74867AD200E41EDBA5D8B06885ACC052  ,1,EA          ,3.5
74867AD200E41EDBA5D8B06B26F84052,HT-8003   ,PR       ,Notebooks                                 ,74867AD200E41EDBA5D8B06885ACE052  ,1,EA          ,3.8
74867AD200E41EDBA5D8B06B26F86052,PF-1000   ,AD       ,Computer System Accessories               ,74867AD200E41EDBA5D8B06885AD0052  ,1,EA          ,0.01
74867AD200E41EDBA5D8B06B26F88052,HT-9999   ,PR       ,Tablets                                   ,74867AD200E41EDBA5D8B06885AD2052  ,1,EA          ,3.8
74867AD200E41EDBA5D8B06B26F8A052,HT-9998   ,PR       ,Smartphones                               ,74867AD200E41EDBA5D8B06885AD4052  ,1,EA          ,0.75
74867AD200E41EDBA5D8B06B26F8C052,HT-9997   ,PR       ,Tablets                                   ,74867AD200E41EDBA5D8B06885AD6052  ,1,EA          ,3.8
74867AD200E41EDBA5D8B06B26F8E052,HT-9996   ,PR       ,Accessories                               ,74867AD200E41EDBA5D8B06885AD8052  ,1,EA          ,0.03
74867AD200E41EDBA5D8B06B26F90052,HT-9995   ,PR       ,Accessories                               ,74867AD200E41EDBA5D8B06885ADA052  ,1,EA          ,0.02
74867AD200E41EDBA5D8B06B26F92052,HT-9994   ,PR       ,Camcorders                                ,74867AD200E41EDBA5D8B06885ADC052  ,1,EA          ,3.8
74867AD200E41EDBA5D8B06B26F94052,HT-9993   ,PR       ,Tablets                                   ,74867AD200E41EDBA5D8B06885ADE052  ,1,EA          ,3.8
74867AD200E41EDBA5D8B06B26F96052,HT-9992   ,PR       ,Smartphones                               ,74867AD200E41EDBA5D8B06885AE0052  ,1,EA          ,0.75
74867AD200E41EDBA5D8B06B26F98052,HT-9991   ,PR       ,Accessories                               ,74867AD200E41EDBA5D8B06885AE2052  ,1,EA          ,0.02
74867AD200E41EDBA5D8B06B26F9A052,HT-1251   ,PR       ,Notebooks                                 ,74867AD200E41EDBA5D8B06885AE4052  ,1,EA          ,4.2
74867AD200E41EDBA5D8B06B26F9C052,HT-1252   ,PR       ,Smartphones                               ,74867AD200E41EDBA5D8B06885AE6052  ,1,EA          ,0.75
74867AD200E41EDBA5D8B06B26F9E052,HT-1253   ,PR       ,Notebooks                                 ,74867AD200E41EDBA5D8B06885AE8052  ,1,EA          ,4.2
74867AD200E41EDBA5D8B06B26FA0052,HT-1254   ,PR       ,Flat Screen Monitors                      ,74867AD200E41EDBA5D8B06885AEA052  ,1,EA          ,15
74867AD200E41EDBA5D8B06B26FA2052,HT-1255   ,PR       ,Flat Screen Monitors                      ,74867AD200E41EDBA5D8B06885AEC052  ,1,EA          ,16
74867AD200E41EDBA5D8B06B26FA4052,HT-1256   ,PR       ,Smartphones                               ,74867AD200E41EDBA5D8B06885AEE052  ,1,EA          ,0.75
74867AD200E41EDBA5D8B06B26FA6052,HT-1257   ,PR       ,Tablets                                   ,74867AD200E41EDBA5D8B06885AF0052  ,1,EA          ,2.8
74867AD200E41EDBA5D8B06B26FA8052,HT-1258   ,PR       ,Tablets                                   ,74867AD200E41EDBA5D8B06885AF2052  ,1,EA          ,2.5
